Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 04-Nov-2021 20:35:37 CET pre-events
setting # threads 4
setting # streams 4
%MSG
04-Nov-2021 20:35:48 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  file_open 04-Nov-2021 20:35:49 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-02
%MSG
04-Nov-2021 20:35:49 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  (NoModuleName) 04-Nov-2021 20:36:07 CET pre-events
Data is now served from cscs.ch, T2_US_Nebraska instead of previous cscs.ch
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  04-Nov-2021 20:36:21 CET Run: 320497
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  04-Nov-2021 20:36:21 CET Run: 320497 Lumi: 14
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w XrdAdaptor:  PostModuleEvent 04-Nov-2021 20:36:21 CET  Run: 320497 Event: 758912
Data is now served from cscs.ch instead of previous cscs.ch, T2_US_Nebraska
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       162.4 ms       181.9 ms      +34520 kB      -29556 kB  run 320497, lumisection 14

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
     224                  L1_TripleEG_16_12_8_er2p5         0      0      0         0          0
     225                  L1_TripleEG_16_15_8_er2p5         0      0      0         0          0
     226                  L1_TripleEG_18_17_8_er2p5         0      0      0         0          0
     227                 L1_TripleEG_18_18_12_er2p5         0      0      0         0          0
     228                         L1_TripleEG16er2p5         0      0      0         0          0
     234   L1_LooseIsoEG26er2p1_Jet34er2p5_dR_Min0p3         0      0      0         0          0
     235   L1_LooseIsoEG28er2p1_Jet34er2p5_dR_Min0p3         0      0      0         0          0
     236   L1_LooseIsoEG30er2p1_Jet34er2p5_dR_Min0p3         0      0      0         0          0
     238              L1_LooseIsoEG24er2p1_HTT100er         0      0      0         0          0
     239              L1_LooseIsoEG26er2p1_HTT100er         0      0      0         0          0
     240              L1_LooseIsoEG28er2p1_HTT100er         0      0      0         0          0
     241              L1_LooseIsoEG30er2p1_HTT100er         0      0      0         0          0
     247                 L1_DoubleEG8er2p5_HTT260er         0      0      0         0          0
     248                 L1_DoubleEG8er2p5_HTT280er         0      0      0         0          0
     249                 L1_DoubleEG8er2p5_HTT300er         0      0      0         0          0
     250                 L1_DoubleEG8er2p5_HTT320er         0      0      0         0          0
     251                 L1_DoubleEG8er2p5_HTT340er         0      0      0         0          0
     257   L1_LooseIsoEG22er2p1_IsoTau26er2p1_dR_Min0p3         0      0      0         0          0
     258   L1_LooseIsoEG24er2p1_IsoTau27er2p1_dR_Min0p3         0      0      0         0          0
     259   L1_LooseIsoEG22er2p1_Tau70er2p1_dR_Min0p3         0      0      0         0          0
     260                                   L1_ETT35      5000   5000   5000         0          0
     261                                   L1_ETT20      5000   5000   5000         0          0
     262                                   L1_ETT50      4945   4945   4945         0          0
     263                                   L1_ETT70      1143   1143   1143         0          0
     264                       L1_SingleTau120er2p1         0      0      0         0          0
     265                       L1_SingleTau130er2p1         0      0      0         0          0
     267                        L1_DoubleTau70er2p1         0      0      0         0          0
     269                     L1_DoubleIsoTau28er2p1         0      0      0         0          0
     270                     L1_DoubleIsoTau30er2p1         0      0      0         0          0
     271                     L1_DoubleIsoTau32er2p1         0      0      0         0          0
     272                     L1_DoubleIsoTau34er2p1         0      0      0         0          0
     273                     L1_DoubleIsoTau36er2p1         0      0      0         0          0
     274          L1_DoubleIsoTau28er2p1_Mass_Max90         0      0      0         0          0
     275          L1_DoubleIsoTau28er2p1_Mass_Max80         0      0      0         0          0
     276          L1_DoubleIsoTau30er2p1_Mass_Max90         0      0      0         0          0
     277          L1_DoubleIsoTau30er2p1_Mass_Max80         0      0      0         0          0
     279                    L1_Mu18er2p1_Tau24er2p1         0      0      0         0          0
     280                    L1_Mu18er2p1_Tau26er2p1         0      0      0         0          0
     282                 L1_Mu22er2p1_IsoTau28er2p1         0      0      0         0          0
     283                 L1_Mu22er2p1_IsoTau30er2p1         0      0      0         0          0
     284                 L1_Mu22er2p1_IsoTau32er2p1         0      0      0         0          0
     285                 L1_Mu22er2p1_IsoTau34er2p1         0      0      0         0          0
     286                 L1_Mu22er2p1_IsoTau36er2p1         0      0      0         0          0
     287                 L1_Mu22er2p1_IsoTau40er2p1         0      0      0         0          0
     289                    L1_Mu22er2p1_Tau70er2p1         0      0      0         0          0
     291                   L1_IsoTau40er2p1_ETMHF80         0      0      0         0          0
     292                   L1_IsoTau40er2p1_ETMHF90         0      0      0         0          0
     293                  L1_IsoTau40er2p1_ETMHF100         0      0      0         0          0
     294                  L1_IsoTau40er2p1_ETMHF110         0      0      0         0          0
     298            L1_QuadJet36er2p5_IsoTau52er2p1         0      0      0         0          0
     300                                 L1_Mu0upt0         0      0      0         0          0
     301                                 L1_Mu0upt5         0      0      0         0          0
     302                                L1_Mu0upt10         0      0      0         0          0
     303                                L1_Mu0upt20         0      0      0         0          0
     304                                L1_Mu0upt50         0      0      0         0          0
     305                               L1_Mu0upt100         0      0      0         0          0
     306                        L1_SingleMuOpenupt5         0      0      0         0          0
     307                       L1_SingleMuOpenupt20         0      0      0         0          0
     308                      L1_SingleMuOpenupt100         0      0      0         0          0
     309                             L1_SingleJet35         0      0      0         0          0
     310                             L1_SingleJet60         0      0      0         0          0
     311                             L1_SingleJet90         0      0      0         0          0
     312                            L1_SingleJet120         0      0      0         0          0
     313                            L1_SingleJet180         0      0      0         0          0
     314                            L1_SingleJet200         0      0      0         0          0
     316                        L1_SingleJet35er2p5         0      0      0         0          0
     317                        L1_SingleJet60er2p5         0      0      0         0          0
     318                        L1_SingleJet90er2p5         0      0      0         0          0
     319                       L1_SingleJet120er2p5         0      0      0         0          0
     320                       L1_SingleJet140er2p5         0      0      0         0          0
     321                       L1_SingleJet160er2p5         0      0      0         0          0
     322                       L1_SingleJet180er2p5         0      0      0         0          0
     324                      L1_SingleJet35_FWD3p0         0      0      0         0          0
     325                      L1_SingleJet60_FWD3p0         0      0      0         0          0
     326                      L1_SingleJet90_FWD3p0         0      0      0         0          0
     327                     L1_SingleJet120_FWD3p0         0      0      0         0          0
     329                          L1_SingleJet8erHE         0      0      0         0          0
     330                         L1_SingleJet10erHE         0      0      0         0          0
     331                         L1_SingleJet12erHE         0      0      0         0          0
     332               L1_SingleJet140er2p5_ETMHF70         0      0      0         0          0
     333               L1_SingleJet140er2p5_ETMHF80         0      0      0         0          0
     334               L1_SingleJet140er2p5_ETMHF90         0      0      0         0          0
     340                        L1_DoubleJet40er2p5         0      0      0         0          0
     341                       L1_DoubleJet100er2p5         0      0      0         0          0
     342                       L1_DoubleJet120er2p5         0      0      0         0          0
     343                       L1_DoubleJet150er2p5         0      0      0         0          0
     345           L1_DoubleJet100er2p3_dEta_Max1p6         0      0      0         0          0
     346           L1_DoubleJet112er2p3_dEta_Max1p6         0      0      0         0          0
     348   L1_DoubleJet30er2p5_Mass_Min150_dEta_Max1p5         0      0      0         0          0
     349   L1_DoubleJet30er2p5_Mass_Min200_dEta_Max1p5         0      0      0         0          0
     350   L1_DoubleJet30er2p5_Mass_Min250_dEta_Max1p5         0      0      0         0          0
     351   L1_DoubleJet30er2p5_Mass_Min300_dEta_Max1p5         0      0      0         0          0
     352   L1_DoubleJet30er2p5_Mass_Min330_dEta_Max1p5         0      0      0         0          0
     353   L1_DoubleJet30er2p5_Mass_Min360_dEta_Max1p5         0      0      0         0          0
     355   L1_DoubleJet_90_30_DoubleJet30_Mass_Min620         0      0      0         0          0
     356   L1_DoubleJet_100_30_DoubleJet30_Mass_Min620         0      0      0         0          0
     357   L1_DoubleJet_110_35_DoubleJet35_Mass_Min620         0      0      0         0          0
     358   L1_DoubleJet_115_40_DoubleJet40_Mass_Min620         0      0      0         0          0
     359   L1_DoubleJet_120_45_DoubleJet45_Mass_Min620         0      0      0         0          0
     360   L1_DoubleJet_115_40_DoubleJet40_Mass_Min620_Jet60TT28         0      0      0         0          0
     361   L1_DoubleJet_120_45_DoubleJet45_Mass_Min620_Jet60TT28         0      0      0         0          0
     363   L1_DoubleJet35_Mass_Min450_IsoTau45_RmOvlp         0      0      0         0          0
     364   L1_DoubleJet_80_30_Mass_Min420_IsoTau40_RmOvlp         0      0      0         0          0
     365         L1_DoubleJet_80_30_Mass_Min420_Mu8         0      0      0         0          0
     366   L1_DoubleJet_80_30_Mass_Min420_DoubleMu0_SQ         0      0      0         0          0
     372   L1_TripleJet_95_75_65_DoubleJet_75_65_er2p5         0      0      0         0          0
     373   L1_TripleJet_100_80_70_DoubleJet_80_70_er2p5         0      0      0         0          0
     374   L1_TripleJet_105_85_75_DoubleJet_85_75_er2p5         0      0      0         0          0
     376   L1_QuadJet_95_75_65_20_DoubleJet_75_65_er2p5_Jet20_FWD3p0         0      0      0         0          0
     382                          L1_QuadJet60er2p5         0      0      0         0          0
     384      L1_HTT280er_QuadJet_70_55_40_35_er2p4         0      0      0         0          0
     385      L1_HTT320er_QuadJet_70_55_40_40_er2p4         0      0      0         0          0
     386   L1_HTT320er_QuadJet_80_60_er2p1_45_40_er2p3         0      0      0         0          0
     387   L1_HTT320er_QuadJet_80_60_er2p1_50_45_er2p3         0      0      0         0          0
     388                        L1_DoubleEG_5_er1p2         0      0      0         0          0
     389                        L1_DoubleEG_6_er1p2         0      0      0         0          0
     390                        L1_DoubleEG_7_er1p2         0      0      0         0          0
     391                        L1_DoubleEG_8_er1p2         0      0      0         0          0
     392                        L1_DoubleEG_9_er1p2         0      0      0         0          0
     393                       L1_DoubleEG_10_er1p2         0      0      0         0          0
     398                                L1_HTT120er         0      0      0         0          0
     399                                L1_HTT160er         0      0      0         0          0
     400                                L1_HTT200er         0      0      0         0          0
     401                                L1_HTT255er         0      0      0         0          0
     402                                L1_HTT280er         0      0      0         0          0
     403                                L1_HTT320er         0      0      0         0          0
     404                                L1_HTT360er         0      0      0         0          0
     405                                L1_HTT400er         0      0      0         0          0
     406                                L1_HTT450er         0      0      0         0          0
     410                                 L1_ETT1200         0      0      0         0          0
     411                                 L1_ETT1600         0      0      0         0          0
     412                                 L1_ETT2000         0      0      0         0          0
     416                                  L1_ETM120         0      0      0         0          0
     417                                  L1_ETM150         0      0      0         0          0
     421                                L1_ETMHF100         0      0      0         0          0
     422                                L1_ETMHF110         0      0      0         0          0
     423                                L1_ETMHF120         0      0      0         0          0
     424                                L1_ETMHF130         0      0      0         0          0
     425                                L1_ETMHF140         0      0      0         0          0
     426                                L1_ETMHF150         0      0      0         0          0
     428                         L1_ETMHF90_HTT60er         0      0      0         0          0
     429                        L1_ETMHF100_HTT60er         0      0      0         0          0
     430                        L1_ETMHF110_HTT60er         0      0      0         0          0
     431                        L1_ETMHF120_HTT60er         0      0      0         0          0
     432                        L1_ETMHF130_HTT60er         0      0      0         0          0
     433              L1_DoubleEG_5_er1p2_dR_Max0p9         0      0      0         0          0
     434              L1_DoubleEG_6_er1p2_dR_Max0p8         0      0      0         0          0
     435              L1_DoubleEG_7_er1p2_dR_Max0p8         0      0      0         0          0
     436              L1_DoubleEG_8_er1p2_dR_Max0p7         0      0      0         0          0
     437              L1_DoubleEG_9_er1p2_dR_Max0p7         0      0      0         0          0
     438             L1_DoubleEG_10_er1p2_dR_Max0p6         0      0      0         0          0
     443          L1_ETMHF120_NotSecondBunchInTrain         0      0      0         0          0
     444   L1_ETMHF110_HTT60er_NotSecondBunchInTrain         0      0      0         0          0
     446                  L1_SingleMuOpen_NotBptxOR         0      0      0         0          0
     447        L1_SingleMuOpen_er1p4_NotBptxOR_3BX         0      0      0         0          0
     448        L1_SingleMuOpen_er1p1_NotBptxOR_3BX         0      0      0         0          0
     450              L1_SingleJet20er2p5_NotBptxOR         0      0      0         0          0
     451          L1_SingleJet20er2p5_NotBptxOR_3BX         0      0      0         0          0
     452          L1_SingleJet43er2p5_NotBptxOR_3BX         0      0      0         0          0
     453          L1_SingleJet46er2p5_NotBptxOR_3BX         0      0      0         0          0
     458                              L1_AlwaysTrue      5000   5000   5000         0          0
     459                                L1_ZeroBias      5000   5000   5000     17881          0
     460                           L1_ZeroBias_copy      5000   5000   5000         0          0
